input/20Tasks_200_S_M.npy
input/20Tasks_300_S_M.npy
input/20Tasks_400_S_M.npy
Infeasible in ILP 
[ {'resource': 1, 'exclusive-R': -0.00020064332444140275, 'shared-R': 4.879898213510542, 'period': 4.886681177268748, 'deadline': 4.886681177268748, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.16330796300519457, 'shared-R': 2.0778581497678665, 'period': 5.90378843872851, 'deadline': 5.90378843872851, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.5188723843533304, 'shared-R': 67.87286608910337, 'period': 87.87838748804856, 'deadline': 87.87838748804856, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.07792107916656978, 'shared-R': 1.0170372237521885, 'period': 2.335498448522342, 'deadline': 2.335498448522342, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 3.3743429611665907, 'shared-R': 37.75299631974972, 'period': 74.85860706993608, 'deadline': 74.85860706993608, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.2818389341379767, 'shared-R': 0.8218066128561385, 'period': 4.447170686062536, 'deadline': 4.447170686062536, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 3.2612575851684014, 'shared-R': 1.5114702839177891, 'period': 84.91381490923128, 'deadline': 84.91381490923128, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 0.06931263228896231, 'shared-R': 1.5628873334397646, 'period': 2.4697768476086637, 'deadline': 2.4697768476086637, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 1.3123672670434954, 'shared-R': 4.810253499590227, 'period': 91.87539623864582, 'deadline': 91.87539623864582, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.46076903145228804, 'shared-R': 1.600958568246442, 'period': 6.916559001444865, 'deadline': 6.916559001444865, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 2.5582077269447785, 'shared-R': 4.513784914971713, 'period': 78.8599940957993, 'deadline': 78.8599940957993, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.06489141380820096, 'shared-R': 0.009747729352272836, 'period': 3.5908801544775626, 'deadline': 3.5908801544775626, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 1.0828895410383033, 'shared-R': 79.19051527824861, 'period': 93.78998214635368, 'deadline': 93.78998214635368, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.010068993997631299, 'shared-R': 1.631756976726294, 'period': 1.8213032765117476, 'deadline': 1.8213032765117476, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.32104520981910517, 'shared-R': 40.509133115794725, 'period': 53.74380345172545, 'deadline': 53.74380345172545, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.053331359230022725, 'shared-R': 3.6355896287039124, 'period': 7.175105045374137, 'deadline': 7.175105045374137, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.4110301563115936, 'shared-R': 48.863265518808014, 'period': 68.46194223483175, 'deadline': 68.46194223483175, 'block': 0.02}]
[-1, 20, -1, 90, 72, -1, 62, 62, 20, 62, 20, 62, 72, 74, 20, 65, 62]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': -0.0009815034942831662, 'shared-R': 1.1406736765156003, 'period': 1.1493136192190294, 'deadline': 1.1493136192190294, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 1.1258920679935522, 'shared-R': 33.317339771949364, 'period': 82.14664587761965, 'deadline': 82.14664587761965, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.1254751049237312, 'shared-R': 2.4928046003529363, 'period': 5.910299400533324, 'deadline': 5.910299400533324, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 3.311050031595535, 'shared-R': 9.69994293036649, 'period': 43.604283717537506, 'deadline': 43.604283717537506, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.16330796300519457, 'shared-R': 2.0778581497678665, 'period': 5.90378843872851, 'deadline': 5.90378843872851, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.5188723843533304, 'shared-R': 67.87286608910337, 'period': 87.87838748804856, 'deadline': 87.87838748804856, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.07792107916656978, 'shared-R': 1.0170372237521885, 'period': 2.335498448522342, 'deadline': 2.335498448522342, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 3.3743429611665907, 'shared-R': 37.75299631974972, 'period': 74.85860706993608, 'deadline': 74.85860706993608, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.2818389341379767, 'shared-R': 0.8218066128561385, 'period': 4.447170686062536, 'deadline': 4.447170686062536, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 3.2612575851684014, 'shared-R': 1.5114702839177891, 'period': 84.91381490923128, 'deadline': 84.91381490923128, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 0.06931263228896231, 'shared-R': 1.5628873334397646, 'period': 2.4697768476086637, 'deadline': 2.4697768476086637, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 1.3123672670434954, 'shared-R': 4.810253499590227, 'period': 91.87539623864582, 'deadline': 91.87539623864582, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.46076903145228804, 'shared-R': 1.600958568246442, 'period': 6.916559001444865, 'deadline': 6.916559001444865, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 2.5582077269447785, 'shared-R': 4.513784914971713, 'period': 78.8599940957993, 'deadline': 78.8599940957993, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.06489141380820096, 'shared-R': 0.009747729352272836, 'period': 3.5908801544775626, 'deadline': 3.5908801544775626, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 1.0828895410383033, 'shared-R': 79.19051527824861, 'period': 93.78998214635368, 'deadline': 93.78998214635368, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.010068993997631299, 'shared-R': 1.631756976726294, 'period': 1.8213032765117476, 'deadline': 1.8213032765117476, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.32104520981910517, 'shared-R': 40.509133115794725, 'period': 53.74380345172545, 'deadline': 53.74380345172545, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.053331359230022725, 'shared-R': 3.6355896287039124, 'period': 7.175105045374137, 'deadline': 7.175105045374137, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.4110301563115936, 'shared-R': 48.863265518808014, 'period': 68.46194223483175, 'deadline': 68.46194223483175, 'block': 0.02}]
[-1, 20, -1, 90, 72, -1, 62, 62, 20, 62, 20, 62, 72, 74, 20, 65, 62]
